ticket_text,category
Your team was very helpful.,Feedback
I need a copy of my last invoice.,Billing
Website is not loading properly.,Technical Issue
Why is my bill so high this month?,Billing
My screen goes blank during login.,Technical Issue
"Great service, keep it up!",Feedback
My invoice has incorrect details.,Billing
Website is not loading properly.,Technical Issue
Website is not loading properly.,Technical Issue
"Great service, keep it up!",Feedback
I need a copy of my last invoice.,Billing
I'm not happy with the support.,Feedback
What are your working hours?,General Query
What are your working hours?,General Query
Do you offer services internationally?,General Query
I want to cancel my subscription.,Cancellation
I love the new update!,Feedback
Website is not loading properly.,Technical Issue
"Great service, keep it up!",Feedback
My invoice has incorrect details.,Billing
App keeps crashing when I open it.,Technical Issue
You need to improve your response time.,Feedback
My invoice has incorrect details.,Billing
What is your refund policy?,General Query
Your team was very helpful.,Feedback
Do you offer services internationally?,General Query
You need to improve your response time.,Feedback
I'm unable to reset my password.,Technical Issue
Your team was very helpful.,Feedback
Your team was very helpful.,Feedback
My screen goes blank during login.,Technical Issue
Having trouble connecting to the server.,Technical Issue
Please stop my recurring payments.,Cancellation
Please stop my recurring payments.,Cancellation
My invoice has incorrect details.,Billing
Do you offer services internationally?,General Query
What is your refund policy?,General Query
Why is my bill so high this month?,Billing
Where can I find your terms and conditions?,General Query
You need to improve your response time.,Feedback
Can you explain the charges on my account?,Billing
Please stop my recurring payments.,Cancellation
I was charged twice for my last payment.,Billing
You need to improve your response time.,Feedback
Website is not loading properly.,Technical Issue
Why is my bill so high this month?,Billing
How do I deactivate my account?,Cancellation
I want to cancel my subscription.,Cancellation
Do you offer services internationally?,General Query
Having trouble connecting to the server.,Technical Issue
Do you offer services internationally?,General Query
I was charged twice for my last payment.,Billing
What are your working hours?,General Query
Where can I find your terms and conditions?,General Query
I love the new update!,Feedback
I was charged twice for my last payment.,Billing
I'm unable to reset my password.,Technical Issue
How do I deactivate my account?,Cancellation
Do you offer services internationally?,General Query
I don't want to be charged next month.,Cancellation
I'm unable to reset my password.,Technical Issue
I love the new update!,Feedback
Can you explain the charges on my account?,Billing
My screen goes blank during login.,Technical Issue
Why is my bill so high this month?,Billing
My screen goes blank during login.,Technical Issue
I'm unable to reset my password.,Technical Issue
Where can I find your terms and conditions?,General Query
My invoice has incorrect details.,Billing
What is your refund policy?,General Query
What are your working hours?,General Query
I'm unable to reset my password.,Technical Issue
Please stop my recurring payments.,Cancellation
I'm not happy with the support.,Feedback
I love the new update!,Feedback
Why is my bill so high this month?,Billing
I don't want to be charged next month.,Cancellation
"Great service, keep it up!",Feedback
What is your refund policy?,General Query
I love the new update!,Feedback
Where can I find your terms and conditions?,General Query
I don't want to be charged next month.,Cancellation
Website is not loading properly.,Technical Issue
"Great service, keep it up!",Feedback
I want to cancel my subscription.,Cancellation
I need a copy of my last invoice.,Billing
Having trouble connecting to the server.,Technical Issue
I was charged twice for my last payment.,Billing
I was charged twice for my last payment.,Billing
I was charged twice for my last payment.,Billing
I'm not happy with the support.,Feedback
How do I deactivate my account?,Cancellation
What are your working hours?,General Query
I need more information about your plans.,General Query
Do you offer services internationally?,General Query
I need more information about your plans.,General Query
"Great service, keep it up!",Feedback
I need more information about your plans.,General Query
Do you offer services internationally?,General Query
I was charged twice for my last payment.,Billing
I need a copy of my last invoice.,Billing
What is your refund policy?,General Query
You need to improve your response time.,Feedback
"Great service, keep it up!",Feedback
You need to improve your response time.,Feedback
Why is my bill so high this month?,Billing
I love the new update!,Feedback
How do I deactivate my account?,Cancellation
Your team was very helpful.,Feedback
I need more information about your plans.,General Query
I need a copy of my last invoice.,Billing
You need to improve your response time.,Feedback
My invoice has incorrect details.,Billing
What is your refund policy?,General Query
My invoice has incorrect details.,Billing
I don't want to be charged next month.,Cancellation
I need more information about your plans.,General Query
Having trouble connecting to the server.,Technical Issue
"Great service, keep it up!",Feedback
You need to improve your response time.,Feedback
I'm unable to reset my password.,Technical Issue
I'm not happy with the support.,Feedback
I love the new update!,Feedback
Where can I find your terms and conditions?,General Query
Where can I find your terms and conditions?,General Query
You need to improve your response time.,Feedback
What is your refund policy?,General Query
Where can I find your terms and conditions?,General Query
I want to cancel my subscription.,Cancellation
I need to end my service immediately.,Cancellation
I want to cancel my subscription.,Cancellation
Website is not loading properly.,Technical Issue
I want to cancel my subscription.,Cancellation
I'm unable to reset my password.,Technical Issue
You need to improve your response time.,Feedback
"Great service, keep it up!",Feedback
I'm unable to reset my password.,Technical Issue
I need to end my service immediately.,Cancellation
I need to end my service immediately.,Cancellation
How do I deactivate my account?,Cancellation
I don't want to be charged next month.,Cancellation
I want to cancel my subscription.,Cancellation
I'm unable to reset my password.,Technical Issue
I need a copy of my last invoice.,Billing
You need to improve your response time.,Feedback
You need to improve your response time.,Feedback
I need more information about your plans.,General Query
What is your refund policy?,General Query
What are your working hours?,General Query
I want to cancel my subscription.,Cancellation
Your team was very helpful.,Feedback
Why is my bill so high this month?,Billing
What is your refund policy?,General Query
I'm not happy with the support.,Feedback
What is your refund policy?,General Query
What are your working hours?,General Query
I don't want to be charged next month.,Cancellation
Why is my bill so high this month?,Billing
Please stop my recurring payments.,Cancellation
Please stop my recurring payments.,Cancellation
Having trouble connecting to the server.,Technical Issue
What is your refund policy?,General Query
I need to end my service immediately.,Cancellation
What is your refund policy?,General Query
Where can I find your terms and conditions?,General Query
Do you offer services internationally?,General Query
Website is not loading properly.,Technical Issue
Website is not loading properly.,Technical Issue
Where can I find your terms and conditions?,General Query
I want to cancel my subscription.,Cancellation
My screen goes blank during login.,Technical Issue
I love the new update!,Feedback
I don't want to be charged next month.,Cancellation
I need to end my service immediately.,Cancellation
What is your refund policy?,General Query
Do you offer services internationally?,General Query
You need to improve your response time.,Feedback
Please stop my recurring payments.,Cancellation
Where can I find your terms and conditions?,General Query
What are your working hours?,General Query
Can you explain the charges on my account?,Billing
I love the new update!,Feedback
What is your refund policy?,General Query
What are your working hours?,General Query
Can you explain the charges on my account?,Billing
My screen goes blank during login.,Technical Issue
App keeps crashing when I open it.,Technical Issue
Your team was very helpful.,Feedback
I'm not happy with the support.,Feedback
What are your working hours?,General Query
I'm unable to reset my password.,Technical Issue
Having trouble connecting to the server.,Technical Issue
My screen goes blank during login.,Technical Issue
My invoice has incorrect details.,Billing
"Great service, keep it up!",Feedback
I don't want to be charged next month.,Cancellation
Where can I find your terms and conditions?,General Query
Having trouble connecting to the server.,Technical Issue
Having trouble connecting to the server.,Technical Issue
Do you offer services internationally?,General Query
What are your working hours?,General Query
My invoice has incorrect details.,Billing
"Great service, keep it up!",Feedback
I need a copy of my last invoice.,Billing
I need a copy of my last invoice.,Billing
Can you explain the charges on my account?,Billing
Why is my bill so high this month?,Billing
I don't want to be charged next month.,Cancellation
Why is my bill so high this month?,Billing
Having trouble connecting to the server.,Technical Issue
I need a copy of my last invoice.,Billing
My screen goes blank during login.,Technical Issue
Having trouble connecting to the server.,Technical Issue
I want to cancel my subscription.,Cancellation
Having trouble connecting to the server.,Technical Issue
I want to cancel my subscription.,Cancellation
Having trouble connecting to the server.,Technical Issue
Website is not loading properly.,Technical Issue
You need to improve your response time.,Feedback
You need to improve your response time.,Feedback
Please stop my recurring payments.,Cancellation
I need to end my service immediately.,Cancellation
I need a copy of my last invoice.,Billing
"Great service, keep it up!",Feedback
Your team was very helpful.,Feedback
I don't want to be charged next month.,Cancellation
Having trouble connecting to the server.,Technical Issue
What is your refund policy?,General Query
Website is not loading properly.,Technical Issue
What are your working hours?,General Query
You need to improve your response time.,Feedback
I don't want to be charged next month.,Cancellation
I'm unable to reset my password.,Technical Issue
My invoice has incorrect details.,Billing
I need to end my service immediately.,Cancellation
Why is my bill so high this month?,Billing
I was charged twice for my last payment.,Billing
Where can I find your terms and conditions?,General Query
I need to end my service immediately.,Cancellation
"Great service, keep it up!",Feedback
Having trouble connecting to the server.,Technical Issue
Where can I find your terms and conditions?,General Query
I was charged twice for my last payment.,Billing
Please stop my recurring payments.,Cancellation
You need to improve your response time.,Feedback
What is your refund policy?,General Query
I'm unable to reset my password.,Technical Issue
App keeps crashing when I open it.,Technical Issue
Do you offer services internationally?,General Query
Your team was very helpful.,Feedback
I love the new update!,Feedback
Having trouble connecting to the server.,Technical Issue
I love the new update!,Feedback
How do I deactivate my account?,Cancellation
"Great service, keep it up!",Feedback
Where can I find your terms and conditions?,General Query
I was charged twice for my last payment.,Billing
I'm unable to reset my password.,Technical Issue
Why is my bill so high this month?,Billing
App keeps crashing when I open it.,Technical Issue
I was charged twice for my last payment.,Billing
"Great service, keep it up!",Feedback
App keeps crashing when I open it.,Technical Issue
What is your refund policy?,General Query
My invoice has incorrect details.,Billing
Why is my bill so high this month?,Billing
What are your working hours?,General Query
I need to end my service immediately.,Cancellation
I want to cancel my subscription.,Cancellation
My screen goes blank during login.,Technical Issue
You need to improve your response time.,Feedback
Please stop my recurring payments.,Cancellation
I'm not happy with the support.,Feedback
Do you offer services internationally?,General Query
Why is my bill so high this month?,Billing
Why is my bill so high this month?,Billing
Website is not loading properly.,Technical Issue
I need more information about your plans.,General Query
I was charged twice for my last payment.,Billing
"Great service, keep it up!",Feedback
What is your refund policy?,General Query
Do you offer services internationally?,General Query
"Great service, keep it up!",Feedback
I was charged twice for my last payment.,Billing
I need more information about your plans.,General Query
Please stop my recurring payments.,Cancellation
"Great service, keep it up!",Feedback
I love the new update!,Feedback
Your team was very helpful.,Feedback
How do I deactivate my account?,Cancellation
What is your refund policy?,General Query
Why is my bill so high this month?,Billing
Having trouble connecting to the server.,Technical Issue
I'm unable to reset my password.,Technical Issue
Having trouble connecting to the server.,Technical Issue
I love the new update!,Feedback
I want to cancel my subscription.,Cancellation
I need more information about your plans.,General Query
What are your working hours?,General Query
Can you explain the charges on my account?,Billing
I'm unable to reset my password.,Technical Issue
Where can I find your terms and conditions?,General Query
Do you offer services internationally?,General Query
App keeps crashing when I open it.,Technical Issue
I need more information about your plans.,General Query
You need to improve your response time.,Feedback
I'm unable to reset my password.,Technical Issue
Having trouble connecting to the server.,Technical Issue
Do you offer services internationally?,General Query
Where can I find your terms and conditions?,General Query
What is your refund policy?,General Query
Do you offer services internationally?,General Query
My invoice has incorrect details.,Billing
I was charged twice for my last payment.,Billing
Website is not loading properly.,Technical Issue
App keeps crashing when I open it.,Technical Issue
My screen goes blank during login.,Technical Issue
Can you explain the charges on my account?,Billing
Where can I find your terms and conditions?,General Query
My invoice has incorrect details.,Billing
I need to end my service immediately.,Cancellation
Please stop my recurring payments.,Cancellation
Your team was very helpful.,Feedback
Where can I find your terms and conditions?,General Query
Please stop my recurring payments.,Cancellation
I need more information about your plans.,General Query
My screen goes blank during login.,Technical Issue
I need to end my service immediately.,Cancellation
Having trouble connecting to the server.,Technical Issue
I need to end my service immediately.,Cancellation
Do you offer services internationally?,General Query
I need a copy of my last invoice.,Billing
"Great service, keep it up!",Feedback
My screen goes blank during login.,Technical Issue
Why is my bill so high this month?,Billing
I need a copy of my last invoice.,Billing
Do you offer services internationally?,General Query
What is your refund policy?,General Query
How do I deactivate my account?,Cancellation
"Great service, keep it up!",Feedback
I'm not happy with the support.,Feedback
Do you offer services internationally?,General Query
I need more information about your plans.,General Query
Can you explain the charges on my account?,Billing
Do you offer services internationally?,General Query
What is your refund policy?,General Query
I was charged twice for my last payment.,Billing
